Sjit_all,ct_dst_src_ltm_all,Dintpkt_ftp,sbytes_http,Sintpkt_http,dttl_smtp,Spkts_smtp,Djit_smtp,ackdat_ssh
21371417.766675003,15175,2726.668914,2849538.0,51855.148766,13113.0,16696.0,6030.543065,0.013462
23996039.86765,17917,5203.250848,2538898.0,58670.948957,14801.0,15542.0,6537.387621,0.016172
16212080.370502,18386,3839.198717,2467295.0,51636.680331,13735.0,14518.0,6069.18823,0.0032119999999999
22945505.586019,18390,4980.634394000001,3056641.0,55356.365171,13432.0,15418.0,6775.972543,0.010394
12530876.7592,18837,13271.843933,2358171.0,43620.802198000005,15305.0,16322.0,28590.040554000003,0.068104
7844960.097261,19343,8029.797882,2889747.0,46712.658649000005,16003.0,22040.0,7440.761871999999,0.0199369999999999
10514504.166063,16659,8907.760182,2153016.0,42965.513532,13445.0,19012.0,6360.857082999999,0.01843
7511272.678286,18582,2728.032086,2301969.0,48512.220084,13889.0,14752.0,7293.770942,0.0199
9048352.538063,22140,5830.438475999999,2398003.0,48367.048747,13376.0,21538.0,7204.1516710000005,0.0114279999999999
11087786.322997,14517,4430.085368999999,2295904.0,48418.859091000006,15651.0,16858.0,10207.919642,0.012261
27268905.456363004,25269,8983.225545,2080381.0,55055.803627,16307.0,22574.0,12405.19161,0.010862
13509778.542462995,183444,4073.807692,2442358.0,48028.640095,12448.0,19018.0,5853.05882,0.01434
10489590.006145,349293,7185.644614000001,5509659.0,52272.435978,13032.0,11364.0,5990.267619,0.0655369999999999
17190088.846064,99914,10153.943729,2705616.0,61889.943681,13454.0,36590.0,5721.281849999999,0.019048
23529385.723901004,72334,4928.8492160000005,2311408.0,48879.407125000005,13115.0,21966.0,5443.594778999999,0.0254799999999999
19992649.111694,162102,6771.895422,5113636.0,44122.746809,16090.0,15778.0,8488.394553000002,0.019453
7947082.810312,245331,4822.2320070000005,2184740.0,44279.725332,14656.0,16636.0,9268.666453,0.011421
6677639.402794999,370409,3540.144497,2433590.0,52090.742499,12589.0,15976.0,7831.520479000001,0.010586
10646661.567103,353361,4083.448157,2851458.0,112287.908601,14003.0,26050.0,9419.717823,0.005158
14404918.370522998,191339,3344.3114279999995,2810126.0,100920.412173,14498.0,25514.0,10106.772150999996,0.02951
16994753.242601,114245,11801.851262000002,2069948.0,67427.867123,13753.0,21266.0,7872.468489,0.036569
13244205.506148,68066,13811.231466,2699104.0,69968.912163,12716.0,14210.0,6675.3153010000005,0.6425179999999999
11942769.099773,112698,20740.837249,3884732.0,73251.34135999999,10682.0,13314.0,4663.45026,0.035345
12588178.756925998,79698,9879.71929,2167961.0,58001.599201000005,13378.0,13264.0,5952.109348,0.032774
11309909.785653,168341,4969.332262,3101759.0,53881.817328000005,12185.0,17546.0,12115.074894,0.039298
10813224.987288,207549,5875.619436,2050176.0,43086.864458,13838.0,17390.0,13813.527557999998,0.0361859999999999
7080205.990293001,151138,9036.542938,2427300.0,48966.38933400001,17221.0,31784.0,21607.114497,0.047417
9780332.167625,18355,3858.982131,2529411.0,58451.775653,14290.0,17656.0,13028.904147,0.018567
27948583.374176,15532,4998.750722000001,3557326.0,68082.279254,13523.0,14560.0,7659.026089,0.145001
18361521.314727,16755,2672.7253410000003,4248453.0,71511.249209,14132.0,17008.0,6765.672076999999,0.038012
18779724.686083,17185,3525.296603,2778591.0,54921.820969,13918.0,15492.0,6081.595259,0.014665
13078524.236753998,14098,4558.333248,2019307.0,49109.642348,13967.0,15256.0,5929.6302000000005,0.011874
35903019.138973,16677,5534.719915000001,2677869.0,48128.258326,11159.0,11884.0,4220.066305,0.0295199999999999
20130645.90425,20866,14469.722985,2170565.0,41425.629511,13371.0,13410.0,5314.196086,0.0792809999999999
9618196.464014,14898,5070.358389,3568624.0,47465.27204,15615.0,28546.0,6686.788708,0.024607
9374173.911423,18407,3213.9529030000003,1936916.0,39433.080022,13809.0,21760.0,9620.801074,0.0284169999999999
6528689.979813,21143,4961.23305,2272394.0,42213.385944,13851.0,14136.0,8646.40777,0.015382
7665980.452412,25292,5708.153265000001,2250006.0,48356.422679,12602.0,13984.0,6859.388481,0.01034
9884476.015346,18833,2829.915328,2790317.0,60421.585605,14890.0,13492.0,9318.679677,0.0066109999999999
15348822.747552998,31109,2740.926093,2207874.0,48310.338744,13331.0,19268.0,8538.615377999999,0.005874
22876016.710653,270831,2573.013879,4377064.0,48902.06674,13869.0,22036.0,8862.743825000001,0.0073999999999999
10406071.98836,198304,8280.901993000001,6660428.0,43199.274503,14723.0,14944.0,8326.456843,0.066945
15830338.422147002,78855,7514.659348,1974920.0,49571.241958,12225.0,35562.0,4890.697051,0.003295
13058651.400431,73931,3837.016428,2499312.0,70347.296627,13920.0,22758.0,6304.977288,0.0021269999999999
15717926.602935,97495,2244.353566,4882778.0,51022.242574,13554.0,12592.0,6806.060433000001,0.003734
12376548.09914,248576,3739.152669,2021982.0,43047.073944,13610.0,15400.0,9322.746275,0.006714
7286078.377272999,296958,3234.8895999999995,2262702.0,41229.803904,11467.0,13634.0,8295.997887,0.012005
7956491.229542999,268649,2736.017289,1984285.0,76270.954765,12089.0,22548.0,6662.695094000001,0.0107389999999999
7895258.000566,140497,3962.3583800000006,1971276.0,65736.68814900001,12546.0,15038.0,5400.912713,0.009421
13750227.440046,94645,15296.164034999998,2003090.0,74967.49845300001,11607.0,11246.0,5397.516114000001,0.023403
17081361.8634,61732,6078.759376,2510034.0,55746.215516,4858.0,5540.0,2597.2734599999994,0.5646010000000001
8785618.327525001,96029,14194.736537,3751608.0,37385.588935,5159.0,5790.0,1597.799915,0.023337
12395355.185385998,188049,9652.825683,2634292.0,44213.30168,14043.0,19552.0,8781.787109,0.035097
10444669.168161,173888,11104.987662,1017551.0,19790.375335,13356.0,14816.0,10165.402526999998,0.004685
5065182.175359,97102,2744.846855,1222674.0,19677.148809,11982.0,13092.0,9665.140876,0.0063599999999999
2208858.013385,5595,5741.369739,2499460.0,61943.201408,17292.0,31786.0,16089.093418,0.02513
16241115.011048,18848,6459.289364,5456957.0,55392.904016,16708.0,22456.0,11047.542204,0.022744
30608095.678514004,16752,4888.701137,2806081.0,46004.32352400001,13086.0,14100.0,6188.520820000001,0.1623349999999999
29088041.458323,16923,3685.204083,2170441.0,55861.94044800001,14065.0,15668.0,5939.568961999999,0.028498
14698596.32827,19127,4174.642032,2809946.0,63121.100108,13193.0,13542.0,4602.976624,0.0229479999999999
20764307.179896,16802,6524.685131,2736280.0,48662.216227,12709.0,13944.0,4687.627918,0.029667
17799697.365307998,20775,15779.597620999995,2097152.0,40829.446187,13017.0,15302.0,6143.2001820000005,0.083486
10094523.580232002,21418,10116.720818999998,2096800.0,39079.116196,13911.0,13600.0,5770.222487999999,0.025818
7765267.031454,13732,3858.839492,2420312.0,43853.075623,14765.0,25390.0,6030.464931,0.019829
7630156.534492001,17871,3386.984965,2588993.0,47301.323145,12105.0,14770.0,7073.3618670000005,0.0176619999999999
9325375.843328,15674,4140.730283000001,2035251.0,41195.426639,15428.0,21630.0,11085.956827999998,0.022704
6643812.654984,21064,4522.7859960000005,1768760.0,39677.722283,14092.0,17068.0,9114.361565,0.024821
12490330.995614,17537,1955.146128,3124643.0,75487.387218,13612.0,14006.0,8305.988579,0.035306
20866343.880007,59308,5307.45766,2355682.0,55754.325275,13485.0,16142.0,8913.7349,0.0300389999999999
21170130.702828,355467,3531.383149,5448460.0,52139.438486,12078.0,20014.0,6098.694237,0.014489
